title,company,location,link
인사 / 기획 / 총무 관련 멀티플레이어 모집,에스티엑스건설,부산,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37896421&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
[정규직]하나마이크론(주) 반도체 생산직 신입/경력 모집 (04월),하나마이크론㈜,충남,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37987413&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"[젠틀몬스터] 아시아권 브랜딩 기획, 마케팅 담당자 채용",(주)아이아이컴바인드,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37921567&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
[에이제이- 서울 강남 위치] 구매팀 채용 공고,에이제이(주),서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37904418&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
식각 및 ITO 생산직 및 검사원 사원 모집,(주)아바텍,경북,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37915805&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
제조·가공/생산 정규직 채용 - 경력무관,울산엔지니어링,울산,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37842789&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
HR/경영지원팀장/인사총무총괄/채용관리/직원교육/임금관리/재무,(주)쿨앤쿨,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37868626&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"생산·제조·포장·조립(생산, 조립) 모집 공고",삼기산업(주),울산,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37875475&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
[잠실역/주5일/본사] 쿠팡 사무보조 대규모 채용 -정규직 전환,에이스휴먼파워(주),서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37961617&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
[메가존] Business Group 직무별 채용,메가존(주),서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37757273&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
[취업연수 국비교육]자바/파이썬/빅데이터/웹/영상/건축,㈜이젠아카데미인재개발원,서울전체,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=36825236&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"[금융] 파이썬 기반 AI 플랫폼 개발/고급/상암,즉시(협의)",(주)지티씨솔루션,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38061439&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"신입 프로그래머, 파이썬, C++, 소프트웨어",(주)시정,대전,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37988329&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"유니티, 파이썬 관련 프리랜서 구해요",(주)케이엘피,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38096332&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"자바, C#, 파이썬 개발자 및 데이터사이언티스트 모집",(주)비카누스,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38079720&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
[교육비 전액무료 교육] 자바 파이썬 R을 활용한 빅데이터 분석과정,(주)솔데스크,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38015804&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"개발자 채용 (프론트 백엔드) / 리액트, 파이썬 (정규직,계약직)",데이터플로,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38031874&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
파이썬 개발자 (계약/정규/파트 자유),(주)제이어스,대전,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38068257&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"모빌리티 기업, 렌카(주) 부분별 개발자(파이썬,리엑트) 모집",렌카(주),서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38047595&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
파이썬 Python 개발자 모집,(주)인섹시큐리티,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37862545&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"[서울 or 판교 근무] 파이썬, C++, 소프트웨어 개발 경험자",(주)시정,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38058549&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"파이썬, C++, 소프트웨어 개발 경험자",(주)시정,대전,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37931746&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"데이터베이스 이용 앱개발 경험자,파이썬 경험자우대 서울",정안헬스케어,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37979313&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"응용프로그램개발( 파이썬,C#,임베디드), IoT개발자를 모십니다",도영아이씨티,충북,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37917946&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
파이썬 장고 웹 백엔드 개발자 채용 (경력 3년 이상),(주)동광사우,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37866674&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
파이썬 활용 스마트팜 AI빅데이터 플랫폼 기반 분석응용 API구축,(주)마스팜,전북,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38031277&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
파이썬 활용 스마트팜 AI빅데이터 플랫폼 기반 분석응용 API구현,(주)마스팜,전북,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38031302&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
[아토머스] 파이썬 웹 개발자 모집 공고,아토머스(주),서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38042816&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"AI, ML 파이썬/자바 개발자 공고(청년채움공제 가능)",(주)데이터에듀,부산,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38016059&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"IT강사님 모집합니다. ( JAVA, 빅데이터, 파이썬 외)",디지털원(주),서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38019523&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"소프트웨어 엔지니어 모집 (Unity, 파이썬, C++ 등 )",㈜아쿠아드론,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38041719&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
인공지능(AI)/Java/Python 정규직 모집 - 각 분야별,㈜지어소프트,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38062190&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
데이터 엔지니어로 성장하고 싶은 Python Backend,(주)라이앤캐처스,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38038723&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
2020상반기 SAS 빅데이터/DataAnalysis/Python/R 인재 모집,(주)그루넷,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37918030&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"[바이오, 제약] C#, Python, UI 프로그램 개발 신입, 경력 채용",(주)로봇앤드디자인,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37844921&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"프로그래머 채용 (WEB 프로그래밍, PHP, javascript, python)",(주)씨더스,대전,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38038344&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"(月260만원/판교/대기업) 만도 SW검증/C, Python개발 채용",(주)에스텍플러스,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38089721&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"웹개발(백엔드, Python, 프론트엔드 외 2개 부문) 채용",(주)닥터링고,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37861447&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
[이커머스 스타트업] 고객분석 데이터분석 모집(Python GA),(주)온누리아이코리아,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38088450&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
20 상반기 솔루션 개발/유지보수(Linux/Java/Python) 경력무관,주식회사 피피티웨어,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37973111&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"자동화사업부 소프트웨어팀(open,C++,Python,영상, 비젼)충원",(주)엠코프,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38054356&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
(인천 송도) Python 및 Unity3d 개발자를 모십니다,(주)그루크리에이티브랩,인천,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38020121&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"응용프로그램 개발자 JAVA, JSP, C/C++, NodeJS, Python",슈어엠(주),서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38063542&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"Python, Django 백엔드 개발자 모집",아이넷캅,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38064242&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
Python Back-end 백엔드 개발자를 모십니다,(주)페칭,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38018208&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
python 개발자분 모집합니다,주식회사 서르,부산,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37872120&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"2020 상반기 빅데이터, 인공지능(AI), Python 경력사원 채용",(주)테너지,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38038194&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
DataAnalysis&머신러닝&Python&R 외 정규직 모집 공고 - 경력,(주)에이아이더,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37985301&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
Python/머신러닝/인공지능(AI) 정규직 채용(신입사원),피에스아이플러스 주식회사,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38040692&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
AI플랫폼 Python-Django Backend Engineer,(주)에이젠글로벌,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38074083&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
인공지능(AI)&Python&머신러닝外 정규직 채용(각 부문별),주식회사 스마디안,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37887697&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
2020 상반기 Python 경력무관 채용,빅트론(주),서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37971344&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
PHP/REACT/PYTHON/퍼블리셔 경력자 채용,행복쇼핑 주식회사,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38073432&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"유니챌 SW 개발자 모집 (JavaScript, React Native, Python)",유니챌(주),서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38082237&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"Python, 자동제어, C#, MFC 외 정규직 채용 공고 - 인재선발",에스에스티랩,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38028794&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
[스테이즈/경력] 웹 개발자 모십니다 (Python/Django/Flask 등),스테이즈,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38092974&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"빅데이터 분석 프리랜서 모집 ( R, Python ) - 3개월",(주)시엠아이코리아,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37935864&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"[경력사원] JAVA, C, Python 개발자 모집",(주)아와소프트,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37872330&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
[경력무관] Python/백엔드 계약직 모집합니다,코어닷투데이,울산,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37886678&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
[시청역]금융기관 시스템 구축/python/중급/개발/ASAP-2020.12.3,아키테카(주),서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38068372&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
[코인빗] 암호화폐거래소 개발팀 Python Django 모집,(주)엑시아,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37949574&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
정규직/계약직/프리랜서 경력 Python 백앤드 개발자 채용,(주)셰어킴,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38016972&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
[경력] 웹 개발자(Python/Django) 채용,주식회사 리본소프트,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37931888&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"Python, Django 백엔드 개발자 모집",(주)시큐리온,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38099230&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"[경력] 물류IT 웹서비스 백엔드 개발자 채용 (Python,Django)",알고랩,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38023235&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
[개발]Python 백엔드 개발자(정규직),(주)위메프,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38073908&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
2020년 Java·JSP/Python/머신러닝/R 외 경력 채용,(주)에코브레인,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37928799&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
Python서버 개발자 모집,iMediSync Inc.,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38054881&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
백엔드개발(Python) 경력직 채용,(주)뉴트리션코트,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38068912&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"Python, 인공지능(AI), 머신러닝 정규직 모집(경력무관)",(주)피노맥스,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38098408&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"[일본] Java·JSP, PHP, Ajax, Python 정규직 모집합니다",SEAGILE주식회사,일본,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38081459&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"함께 할 프론트엔드, Python, Java·jsp (경력 1년이상)",(주)동광사우,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37865548&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"유니챌 SW 개발자 모집(C/C++, Python, Linux)",유니챌(주),서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38082248&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"[경력] 교육운영 서버관리 및 HTML5 개발(PHP, Python, JAVA 등)",(주)오피유커스,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38096450&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
웹개발(Java·JSP/Python/GIS/프론트엔드 외 1개 부문) 채용,케이에스이씨(주),서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37991139&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
2020년 상반기 HTML/Python/백엔드 경력 모집,(주)비투윈파트너스,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38029845&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
테크 스타트업에서 Python & Django 웹 개발자분을 모십니다.,jhsoftconsulting,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37986972&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"Ajax, Python, PHP 정규직 채용(경력/신입)",주식회사 글로벌뉴소울,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37894213&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"자사 솔루션 JAVA, Python 개발자(경력 3년 이상)",(주)코네티브커넥션,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38030281&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
2020 상반기 PHP/XML/ASP/PYTHON 경력 채용,스타지아(주),서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37857480&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"경력직 SI/SM 개발자 모집 (JAVA, 커머스, Python)",(주)씨인플러스,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37915224&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
"JAVA,PYTHON 개발자(신업/경력직) 정기 모집",안심생활 협동조합,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=37888094&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
현대오트론 차량용 반도체/전장SW 전문가 경력 상시채용,현대오트론(주),서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38028271&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
2020년 대림산업 신입사원 채용,대림산업㈜,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38067977&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
[(주)크로센트] 클라우드(JAVA) 개발자 채용 (신입/경력직),(주)크로센트,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38091642&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
2020년 부문별 신입/경력 채용,(주)딜리셔스,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38055334&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
2020년 상반기 각 부문 정직원 채용,(주)로앤컴퍼니,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38077142&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
2020년 제 2차 우수벤처기업 공동채용,(사)벤처기업협회,서울전체,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38068558&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
2020년 각 부문 경력사원 채용,㈜원익아이피에스,경기,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38042510&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
각 부문 신입/경력사원 모집,앰코테크놀로지코리아㈜ K5공장,인천,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38070159&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
[강남본사] 각 부문 신입/경력직 채용,성원아이북랜드,서울,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=38090305&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC&searchType=search&paid_fl=n
